True
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Jwilldigg'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Kathrynae'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kavilla'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Kelly.Eckartt'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mbialtdecelie'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noahmichelson'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'OmarZ'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rkawalerski'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'samarakhan'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sarah_heacox'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sdeochand'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sdoelsnitz'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'seglynn'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'skyr579'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tasniai'}]}
{'From_Account': u'thachd', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tasprami'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'arjunbhatt', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'asushi1999', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'JackdHarris', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'Janetstandeven', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'jkwon4242', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'JLeveille', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'kevintao132', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'laurenhong11', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'NehaBalachandran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'nminjur', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'noocrachandyy', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'scleland', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scochran'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'arjunbhatt'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'asushi1999'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JackdHarris'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Janetstandeven'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jkwon4242'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JLeveille'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kevintao132'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurenhong11'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'NehaBalachandran'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'nminjur'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'noocrachandyy'}]}
{'From_Account': u'scochran', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'scleland'}]}
{'From_Account': u'Cjones84', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'hbowman11'}]}
{'From_Account': u'Cjones84', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jrichardson24'}]}
{'From_Account': u'Cjones84', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jsiemer'}]}
{'From_Account': u'Cjones84', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mbrewer'}]}
{'From_Account': u'Cjones84', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tnguyen280'}]}
{'From_Account': u'Cjones84', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'vmariani'}]}
